nbr_name,nbr_fmt,grp
pmdb_n_all,548,descs
pmdb_open_atm,451,descs
pm_n_closed,68,descs
n_pmyears,6096,descs
pmdb_n_nlpm,25,descs
pmdb_n,523,descs
pmx_n,505,descs
n_founder_dead,47,descs
n_pm_close_after_recent_death,3,descs
pm_open_from2021,15,descs
pm_n_used,503,descs
meanhaz_upto_2,0.10%,meanhaz
meanhaz_upto_4,0.49%,meanhaz
meanhaz_upto_5,0.69%,meanhaz
meanhaz_upto_8,0.73%,meanhaz
meanhaz_upto_10,0.89%,meanhaz
meanhaz_upto_20,1.09%,meanhaz
meanhaz_upto_30,1.16%,meanhaz
meanhaz_upto_40,0.96%,meanhaz
meanhaz_upto_100,0.90%,meanhaz
meanhaz_8onwards,0.92%,meanhaz
meanhaz_8to30,1.20%,meanhaz
median_life_expectancy,52,meanhaz
yearhaz_all,0.84%,yearhaz
yearhaz_allw,1.12%,yearhaz
yearhaz_upto2010,0.21%,yearhaz
yearhaz_from2010,1.36%,yearhaz
ynkplt_p_vrblcvrg_ugrpd,(eval (concat "#+label: fig:p_vrblcvrg_ugrpd\n" "#+caption: PMDB variable coverage by museum status\n" "#+attr_latex: :width 19cm\n" "[[file:../figures/p_vrblcvrg_ugrpd.pdf]]")),pltcfgs
ynkplt_p_vrblcvrg,(eval (concat "#+label: fig:p_vrblcvrg\n" "#+caption: PMDB variable coverage by museum status and variable group\n" "#+attr_latex: :width 19cm\n" "[[file:../figures/p_vrblcvrg.pdf]]")),pltcfgs
ynkplt_p_vrblcvrg_ratio,(eval (concat "#+label: fig:p_vrblcvrg_ratio\n" "#+caption: PMDB variable coverage (abs/rel prop) by museum status and variable group\n" "#+attr_latex: :width 18cm\n" "[[file:../figures/p_vrblcvrg_ratio.pdf]]")),pltcfgs
ynkplt_p_surv,(eval (concat "#+label: fig:p_surv\n" "#+caption: Private Museum Survival probability\n" "#+attr_latex: :width 14cm\n" "[[file:../figures/p_surv.pdf]]")),pltcfgs
ynkplt_p_hazard,(eval (concat "#+label: fig:p_hazard\n" "#+caption: Private Museum hazard function\n" "#+attr_latex: :width 16cm\n" "[[file:../figures/p_hazard.pdf]]")),pltcfgs
ynkplt_p_hazard_time,(eval (concat "#+label: fig:p_hazard_time\n" "#+caption: Private Museum hazard function by year\n" "#+attr_latex: :width 16cm\n" "[[file:../figures/p_hazard_time.pdf]]")),pltcfgs
